frame,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.328125,128.8267364501953,490.28668212890625,103.99940490722656,557.7776489257812,200.50375366210938,512.383544921875,175.15280151367188,536.2496337890625,102.80445861816406,534.5721435546875,102.58915710449219,549.7578125,291.5769958496094,474.9884338378906,268.0840759277344,460.49285888671875,421.763916015625,337.4536437988281,358.1336669921875,515.4751586914062,585.2623901367188,389.01153564453125,500.61236572265625
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.4840087890625,129.3312225341797,490.8047180175781,104.25547790527344,557.433349609375,200.46937561035156,513.4425048828125,174.90557861328125,536.2626342773438,101.87197875976562,535.0693969726562,101.59492492675781,550.207275390625,291.4158020019531,475.5926818847656,267.7946472167969,460.562255859375,421.9438781738281,337.5320129394531,358.0926513671875,515.3494873046875,585.460693359375,388.8951721191406,500.70257568359375
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.9376220703125,227.60183715820312,539.835693359375,202.67764282226562,567.5151977539062,214.2642822265625,548.7703857421875,202.15081787109375,544.5595703125,106.62997436523438,543.0820922851562,105.79646301269531,541.4537963867188,308.42218017578125,479.6953125,281.665283203125,472.3855285644531,427.22357177734375,338.4224853515625,357.50604248046875,528.7802734375,583.466552734375,383.65789794921875,492.67181396484375
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.4309692382812,233.47698974609375,533.474365234375,211.79049682617188,572.5527954101562,213.9645538330078,527.1586303710938,205.8870391845703,555.5271606445312,114.45504760742188,547.883056640625,121.153076171875,563.1112060546875,313.7873840332031,494.69171142578125,289.2319641113281,483.74139404296875,425.73248291015625,351.3385314941406,360.74432373046875,532.5755615234375,585.099853515625,393.8187255859375,498.096923828125
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.899658203125,195.78765869140625,589.33349609375,173.28033447265625,750.8589477539062,250.70361328125,559.2161254882812,214.0631103515625,762.7415771484375,168.4684600830078,560.4520874023438,112.35552978515625,644.61767578125,301.92877197265625,538.6087646484375,275.4857482910156,481.58245849609375,407.0118713378906,357.9889831542969,355.3216552734375,529.7443237304688,595.6275024414062,425.3028564453125,520.1865234375
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.61181640625,186.3958740234375,534.9583129882812,161.23109436035156,764.0148315429688,269.66693115234375,535.6196899414062,220.66812133789062,783.7508544921875,172.22105407714844,560.760498046875,120.14471435546875,640.530029296875,303.9534606933594,527.8724365234375,277.20367431640625,487.43536376953125,409.1583557128906,355.849609375,356.69293212890625,536.6460571289062,597.9297485351562,424.6739501953125,519.5621337890625
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.7440795898438,162.66653442382812,532.8638916015625,147.15286254882812,778.807373046875,274.86492919921875,538.786865234375,236.87017822265625,783.2447509765625,172.262939453125,559.0972900390625,138.71441650390625,651.7090454101562,295.1621398925781,557.8203125,276.1064758300781,476.0556640625,387.578125,408.95782470703125,358.04766845703125,505.0328369140625,590.9163818359375,479.2291259765625,543.0479125976562
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.4259033203125,193.43728637695312,539.9469604492188,174.21450805664062,778.127197265625,284.2323303222656,534.2486572265625,245.71914672851562,781.6349487304688,178.2015380859375,558.858154296875,145.34234619140625,652.5572509765625,299.2350769042969,552.7655029296875,278.205810546875,464.42547607421875,397.73114013671875,395.04559326171875,368.01141357421875,491.1426086425781,591.6494750976562,473.31927490234375,547.2671508789062
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.6839599609375,197.55245971679688,517.2861328125,175.43240356445312,569.87646484375,238.59405517578125,535.450439453125,226.96163940429688,562.9730224609375,150.6776123046875,564.9765625,150.94573974609375,572.9271240234375,313.1204528808594,499.0545959472656,290.69073486328125,499.4432678222656,429.21868896484375,366.87359619140625,362.89227294921875,547.0643310546875,586.1478271484375,418.51922607421875,497.58642578125
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.8101806640625,196.8212432861328,532.5389404296875,175.619140625,568.9754638671875,243.57537841796875,533.3143310546875,234.1796875,564.3787231445312,152.06491088867188,563.7725219726562,156.4117889404297,579.8052978515625,313.62353515625,505.0105285644531,290.97955322265625,502.18572998046875,429.4234619140625,371.50433349609375,362.4101867675781,547.5243530273438,585.918701171875,417.7992858886719,495.9483642578125
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.77392578125,176.4139404296875,529.9014892578125,162.73263549804688,571.54443359375,245.47442626953125,539.8280639648438,240.60952758789062,563.14453125,163.23910522460938,565.41552734375,161.92071533203125,583.7210693359375,313.3749084472656,512.7008056640625,293.7276611328125,503.4000244140625,427.2584533691406,377.5777587890625,364.03021240234375,550.6434326171875,588.28759765625,419.2296447753906,498.486083984375
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.6688232421875,224.88909912109375,545.7628173828125,214.16143798828125,568.9356079101562,252.08673095703125,538.759765625,255.90582275390625,562.2860717773438,172.21766662597656,565.5345458984375,174.2100067138672,616.0313720703125,300.10260009765625,542.05126953125,282.9098205566406,486.69097900390625,410.0023498535156,370.36517333984375,361.3784484863281,557.4854736328125,593.7222900390625,435.1286926269531,515.1671752929688
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.9552612304688,266.54180908203125,539.0325317382812,253.57345581054688,569.6528930664062,246.83255004882812,538.4839477539062,252.86648559570312,565.3363647460938,173.80162048339844,565.2249755859375,179.48875427246094,617.4396362304688,294.03155517578125,541.5111694335938,275.3961181640625,493.2113952636719,415.032958984375,371.13763427734375,364.263427734375,559.4146728515625,587.7852172851562,433.80572509765625,507.2939453125
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.51953125,288.9353942871094,524.7432861328125,278.1067810058594,566.6987915039062,238.5567626953125,534.5999755859375,251.5701904296875,568.6920166015625,179.5322265625,569.3753662109375,184.9984588623047,604.9972534179688,293.0526428222656,529.7720336914062,276.0890808105469,495.6768798828125,423.33734130859375,372.02056884765625,374.6138610839844,558.7969360351562,588.66259765625,430.90765380859375,509.6326904296875
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.67431640625,292.7308349609375,519.3484497070312,283.8603820800781,568.1485595703125,241.1405029296875,532.7611083984375,254.01229858398438,571.0980224609375,186.12039184570312,569.7620849609375,190.950927734375,598.1044921875,301.5171813964844,523.2078247070312,285.6412658691406,494.4909973144531,425.29510498046875,368.79229736328125,378.4305419921875,565.8519897460938,589.2933349609375,428.992431640625,510.275390625
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.8411865234375,287.08416748046875,530.4111328125,271.01617431640625,565.00634765625,246.76467895507812,536.6852416992188,260.02703857421875,572.3418579101562,191.4645233154297,573.4326782226562,197.200439453125,578.331298828125,313.88458251953125,507.8662109375,292.2635803222656,514.8136596679688,436.6766052246094,366.05401611328125,367.33587646484375,573.8662109375,593.6990966796875,418.46295166015625,492.2752685546875
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0050048828125,269.82000732421875,523.898193359375,253.55050659179688,561.5343627929688,252.34100341796875,535.5086669921875,264.1695556640625,570.2615966796875,197.88656616210938,570.8203735351562,202.4847412109375,575.8463134765625,320.0394287109375,505.5906982421875,299.29888916015625,517.7528076171875,437.5086669921875,369.0340270996094,369.0557556152344,574.5835571289062,592.9468994140625,420.46337890625,493.50286865234375
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.4186401367188,274.82794189453125,551.0116577148438,265.1435546875,583.0328369140625,253.65914916992188,530.6112060546875,258.642333984375,554.3778076171875,191.65301513671875,576.4666748046875,202.35638427734375,633.4462890625,286.3808288574219,570.358154296875,273.8354187011719,499.5298156738281,410.6252136230469,414.55328369140625,386.92803955078125,543.5997314453125,580.515869140625,449.66796875,535.7496337890625
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.9080200195312,267.36920166015625,526.115478515625,249.54714965820312,568.390869140625,250.24749755859375,538.1023559570312,263.83270263671875,570.6146240234375,205.58885192871094,571.8597412109375,213.7762451171875,583.3634033203125,317.8572998046875,507.58819580078125,295.0771789550781,519.7061767578125,441.03948974609375,364.3553771972656,367.79888916015625,573.6071166992188,596.8045654296875,419.7474060058594,493.0799560546875
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.4684448242188,264.4482116699219,526.3895874023438,244.68453979492188,571.8819580078125,251.67633056640625,533.9296875,262.8936462402344,572.7531127929688,208.9713592529297,571.6571655273438,218.2149200439453,582.9541015625,320.55169677734375,504.95452880859375,296.85015869140625,520.9008178710938,441.5091552734375,363.0956726074219,366.2616271972656,573.9547729492188,598.3182373046875,420.8054504394531,492.8377685546875
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.26025390625,251.5718994140625,0.0,0.0,593.9921264648438,254.22967529296875,538.6857299804688,253.2008056640625,579.0157470703125,209.4305877685547,583.676513671875,216.41217041015625,590.759033203125,323.3382263183594,508.688232421875,299.7138671875,523.859130859375,444.8016052246094,374.1995849609375,376.29180908203125,555.9073486328125,595.46337890625,423.11712646484375,505.54443359375
